Loaded data with shape: (100, 101, 1024), (100, 101, 1024), (100, 101, 1024), (101,)
##### Running the solver on the given dataset #####
Using device: cuda
Advancing to time step 1/100, target time: 0.010000
  Sub-step 100: t=0.000238, dt=0.00000238, max_v=2.4395, min_rho=1.010105e+00, min_p=1.017449e+01
  Sub-step 200: t=0.000477, dt=0.00000238, max_v=2.4326, min_rho=1.004111e+00, min_p=1.029158e+01
  Sub-step 300: t=0.000715, dt=0.00000238, max_v=2.4259, min_rho=9.987048e-01, min_p=1.040531e+01
  Sub-step 400: t=0.000954, dt=0.00000238, max_v=2.4192, min_rho=9.938142e-01, min_p=1.051353e+01
  Sub-step 500: t=0.001192, dt=0.00000238, max_v=2.4126, min_rho=9.893924e-01, min_p=1.061670e+01
  Sub-step 600: t=0.001431, dt=0.00000238, max_v=2.4061, min_rho=9.854158e-01, min_p=1.071598e+01
  Sub-step 700: t=0.001669, dt=0.00000238, max_v=2.3997, min_rho=9.818723e-01, min_p=1.079665e+01
  Sub-step 800: t=0.001907, dt=0.00000238, max_v=2.3933, min_rho=9.787569e-01, min_p=1.082791e+01
  Sub-step 900: t=0.002146, dt=0.00000238, max_v=2.3870, min_rho=9.760678e-01, min_p=1.085926e+01
  Sub-step 1000: t=0.002384, dt=0.00000238, max_v=2.3807, min_rho=9.737929e-01, min_p=1.089074e+01
  Sub-step 1100: t=0.002623, dt=0.00000238, max_v=2.3745, min_rho=9.719309e-01, min_p=1.092234e+01
  Sub-step 1200: t=0.002861, dt=0.00000238, max_v=2.3684, min_rho=9.704813e-01, min_p=1.095407e+01
  Sub-step 1300: t=0.003099, dt=0.00000238, max_v=2.3623, min_rho=9.694119e-01, min_p=1.098596e+01
  Sub-step 1400: t=0.003338, dt=0.00000238, max_v=2.3563, min_rho=9.687361e-01, min_p=1.101799e+01
  Sub-step 1500: t=0.003576, dt=0.00000238, max_v=2.3503, min_rho=9.684168e-01, min_p=1.105012e+01
  Sub-step 1600: t=0.003815, dt=0.00000238, max_v=2.3443, min_rho=9.680426e-01, min_p=1.108238e+01
  Sub-step 1700: t=0.004053, dt=0.00000238, max_v=2.3384, min_rho=9.677716e-01, min_p=1.111481e+01
  Sub-step 1800: t=0.004292, dt=0.00000238, max_v=2.3326, min_rho=9.676985e-01, min_p=1.114740e+01
  Sub-step 1900: t=0.004530, dt=0.00000238, max_v=2.3268, min_rho=9.677889e-01, min_p=1.118015e+01
  Sub-step 2000: t=0.004768, dt=0.00000238, max_v=2.3210, min_rho=9.680336e-01, min_p=1.121305e+01
  Sub-step 2100: t=0.005007, dt=0.00000238, max_v=2.3152, min_rho=9.684246e-01, min_p=1.124611e+01
  Sub-step 2200: t=0.005245, dt=0.00000238, max_v=2.3095, min_rho=9.689528e-01, min_p=1.127937e+01
  Sub-step 2300: t=0.005484, dt=0.00000238, max_v=2.3039, min_rho=9.696062e-01, min_p=1.131284e+01
  Sub-step 2400: t=0.005722, dt=0.00000238, max_v=2.3576, min_rho=9.703724e-01, min_p=1.134647e+01
  Sub-step 2500: t=0.005960, dt=0.00000238, max_v=2.4099, min_rho=9.712395e-01, min_p=1.138027e+01
  Sub-step 2600: t=0.006199, dt=0.00000238, max_v=2.4596, min_rho=9.721963e-01, min_p=1.141428e+01
  Sub-step 2700: t=0.006437, dt=0.00000238, max_v=2.5067, min_rho=9.732320e-01, min_p=1.144846e+01
  Sub-step 2800: t=0.006676, dt=0.00000238, max_v=2.5509, min_rho=9.743364e-01, min_p=1.148281e+01
  Sub-step 2900: t=0.006914, dt=0.00000238, max_v=2.5929, min_rho=9.755002e-01, min_p=1.151733e+01
  Sub-step 3000: t=0.007153, dt=0.00000238, max_v=2.6322, min_rho=9.767119e-01, min_p=1.154097e+01
  Sub-step 3100: t=0.007391, dt=0.00000238, max_v=2.6692, min_rho=9.779631e-01, min_p=1.153049e+01
  Sub-step 3200: t=0.007629, dt=0.00000238, max_v=2.7038, min_rho=9.792483e-01, min_p=1.152017e+01
  Sub-step 3300: t=0.007868, dt=0.00000238, max_v=2.7360, min_rho=9.805607e-01, min_p=1.150997e+01
  Sub-step 3400: t=0.008106, dt=0.00000238, max_v=2.7661, min_rho=9.818932e-01, min_p=1.149993e+01
  Sub-step 3500: t=0.008345, dt=0.00000238, max_v=2.7938, min_rho=9.832391e-01, min_p=1.149000e+01
  Sub-step 3600: t=0.008583, dt=0.00000238, max_v=2.8196, min_rho=9.845927e-01, min_p=1.148014e+01
  Sub-step 3700: t=0.008821, dt=0.00000238, max_v=2.8430, min_rho=9.859478e-01, min_p=1.147044e+01
  Sub-step 3800: t=0.009060, dt=0.00000238, max_v=2.8645, min_rho=9.873012e-01, min_p=1.146088e+01
  Sub-step 3900: t=0.009298, dt=0.00000238, max_v=2.8840, min_rho=9.886453e-01, min_p=1.145141e+01
  Sub-step 4000: t=0.009537, dt=0.00000238, max_v=2.9014, min_rho=9.899779e-01, min_p=1.144210e+01
  Sub-step 4100: t=0.009775, dt=0.00000238, max_v=2.9170, min_rho=9.912944e-01, min_p=1.143294e+01
  Completed time step 1 with 4195 sub-steps
Advancing to time step 2/100, target time: 0.020000
  Sub-step 100: t=0.010238, dt=0.00000238, max_v=2.9418, min_rho=9.849744e-01, min_p=1.141539e+01
  Sub-step 200: t=0.010477, dt=0.00000238, max_v=2.9517, min_rho=9.800079e-01, min_p=1.140652e+01
  Sub-step 300: t=0.010715, dt=0.00000238, max_v=2.9602, min_rho=9.752160e-01, min_p=1.139777e+01
  Sub-step 400: t=0.010954, dt=0.00000238, max_v=2.9666, min_rho=9.705461e-01, min_p=1.138915e+01
  Sub-step 500: t=0.011192, dt=0.00000238, max_v=2.9716, min_rho=9.660277e-01, min_p=1.138071e+01
  Sub-step 600: t=0.011431, dt=0.00000238, max_v=2.9747, min_rho=9.616784e-01, min_p=1.137232e+01
  Sub-step 700: t=0.011669, dt=0.00000238, max_v=2.9764, min_rho=9.574593e-01, min_p=1.136400e+01
  Sub-step 800: t=0.011907, dt=0.00000238, max_v=2.9763, min_rho=9.533805e-01, min_p=1.135581e+01
  Sub-step 900: t=0.012146, dt=0.00000238, max_v=2.9748, min_rho=9.494650e-01, min_p=1.134776e+01
  Sub-step 1000: t=0.012384, dt=0.00000238, max_v=2.9717, min_rho=9.456867e-01, min_p=1.133982e+01
  Sub-step 1100: t=0.012623, dt=0.00000238, max_v=2.9671, min_rho=9.420320e-01, min_p=1.133205e+01
  Sub-step 1200: t=0.012861, dt=0.00000238, max_v=2.9612, min_rho=9.385365e-01, min_p=1.132442e+01
  Sub-step 1300: t=0.013099, dt=0.00000238, max_v=2.9537, min_rho=9.352005e-01, min_p=1.131679e+01
  Sub-step 1400: t=0.013338, dt=0.00000238, max_v=2.9450, min_rho=9.319679e-01, min_p=1.130926e+01
  Sub-step 1500: t=0.013576, dt=0.00000238, max_v=2.9348, min_rho=9.288765e-01, min_p=1.130183e+01
  Sub-step 1600: t=0.013815, dt=0.00000238, max_v=2.9233, min_rho=9.259360e-01, min_p=1.129453e+01
  Sub-step 1700: t=0.014053, dt=0.00000238, max_v=2.9107, min_rho=9.231433e-01, min_p=1.128735e+01
  Sub-step 1800: t=0.014292, dt=0.00000238, max_v=2.8967, min_rho=9.204563e-01, min_p=1.128028e+01
  Sub-step 1900: t=0.014530, dt=0.00000238, max_v=2.8814, min_rho=9.178934e-01, min_p=1.127336e+01
  Sub-step 2000: t=0.014768, dt=0.00000238, max_v=2.8652, min_rho=9.154699e-01, min_p=1.126650e+01
  Sub-step 2100: t=0.015007, dt=0.00000238, max_v=2.8592, min_rho=9.131839e-01, min_p=1.125973e+01
  Sub-step 2200: t=0.015245, dt=0.00000238, max_v=2.8643, min_rho=9.110321e-01, min_p=1.125307e+01
  Sub-step 2300: t=0.015484, dt=0.00000238, max_v=2.8692, min_rho=9.089603e-01, min_p=1.124652e+01
  Sub-step 2400: t=0.015722, dt=0.00000238, max_v=2.8735, min_rho=9.070160e-01, min_p=1.124008e+01
  Sub-step 2500: t=0.015960, dt=0.00000238, max_v=2.8778, min_rho=9.051977e-01, min_p=1.123372e+01
  Sub-step 2600: t=0.016199, dt=0.00000238, max_v=2.8814, min_rho=9.035029e-01, min_p=1.122752e+01
  Sub-step 2700: t=0.016437, dt=0.00000238, max_v=2.8849, min_rho=9.019287e-01, min_p=1.122139e+01
