Loaded data with shape: (100, 101, 1024), (100, 101, 1024), (100, 101, 1024), (101,)
##### Running the solver on the given dataset #####
Starting external time step to t = 0.0100 ...
Recorded state at t = 0.0100 (simulated time 0.0100).
Starting external time step to t = 0.0200 ...
Recorded state at t = 0.0200 (simulated time 0.0200).
Starting external time step to t = 0.0300 ...
Recorded state at t = 0.0300 (simulated time 0.0300).
Starting external time step to t = 0.0400 ...
Recorded state at t = 0.0400 (simulated time 0.0400).
Starting external time step to t = 0.0500 ...
Recorded state at t = 0.0500 (simulated time 0.0500).
Starting external time step to t = 0.0600 ...
Recorded state at t = 0.0600 (simulated time 0.0600).
Starting external time step to t = 0.0700 ...
Recorded state at t = 0.0700 (simulated time 0.0700).
Starting external time step to t = 0.0800 ...
Recorded state at t = 0.0800 (simulated time 0.0800).
Starting external time step to t = 0.0900 ...
Recorded state at t = 0.0900 (simulated time 0.0900).
Starting external time step to t = 0.1000 ...
Recorded state at t = 0.1000 (simulated time 0.1000).
Starting external time step to t = 0.1100 ...
Recorded state at t = 0.1100 (simulated time 0.1100).
Starting external time step to t = 0.1200 ...
Recorded state at t = 0.1200 (simulated time 0.1200).
Starting external time step to t = 0.1300 ...
Recorded state at t = 0.1300 (simulated time 0.1300).
Starting external time step to t = 0.1400 ...
Recorded state at t = 0.1400 (simulated time 0.1400).
Starting external time step to t = 0.1500 ...
Recorded state at t = 0.1500 (simulated time 0.1500).
Starting external time step to t = 0.1600 ...
Recorded state at t = 0.1600 (simulated time 0.1600).
Starting external time step to t = 0.1700 ...
Recorded state at t = 0.1700 (simulated time 0.1700).
Starting external time step to t = 0.1800 ...
Recorded state at t = 0.1800 (simulated time 0.1800).
Starting external time step to t = 0.1900 ...
Recorded state at t = 0.1900 (simulated time 0.1900).
Starting external time step to t = 0.2000 ...
Recorded state at t = 0.2000 (simulated time 0.2000).
Starting external time step to t = 0.2100 ...
Recorded state at t = 0.2100 (simulated time 0.2100).
Starting external time step to t = 0.2200 ...
Recorded state at t = 0.2200 (simulated time 0.2200).
Starting external time step to t = 0.2300 ...
Recorded state at t = 0.2300 (simulated time 0.2300).
Starting external time step to t = 0.2400 ...
Recorded state at t = 0.2400 (simulated time 0.2400).
Starting external time step to t = 0.2500 ...
Recorded state at t = 0.2500 (simulated time 0.2500).
Starting external time step to t = 0.2600 ...
Recorded state at t = 0.2600 (simulated time 0.2600).
Starting external time step to t = 0.2700 ...
Recorded state at t = 0.2700 (simulated time 0.2700).
Starting external time step to t = 0.2800 ...
Recorded state at t = 0.2800 (simulated time 0.2800).
Starting external time step to t = 0.2900 ...
Recorded state at t = 0.2900 (simulated time 0.2900).
Starting external time step to t = 0.3000 ...
Recorded state at t = 0.3000 (simulated time 0.3000).
Starting external time step to t = 0.3100 ...
Recorded state at t = 0.3100 (simulated time 0.3100).
Starting external time step to t = 0.3200 ...
Recorded state at t = 0.3200 (simulated time 0.3200).
Starting external time step to t = 0.3300 ...
